"AIU49H";18;3;98;98;98;"WTNV 8EH5QWFMERVIB2YI BY46QOR72WXCS";"2LC6N T6XLNI8PQIN42KXDSNAV7IM22B30F";1;"PF4POYS2N7YXT4IVBT2 LK6MIRO02LTM";"DH31P6DBW4DQGPCQTXS64KE8DGWB2G 8JN2";"6  3PTTWP9M39GT4YVJOTF50NNTRJLVGPVA";4;13;17;11;9
" 2PNMY";7;10;98;98;98;"59YGH WE3UD5AIE81PSIIDNLHPJNJJB0PYD";"OS22WGIMIRG5SYVLE MPWJKYXS3WCV2QVOE";2;"2CXOERKG7AOC EQXHPP0HVC6M4UH4BHY";"8ILARX9DEI3W28C94VK8SDUI0KNFUCD5NS ";"W87KU98O9F8191TN8ROWBLC6JD5ERXCT3D9";3;14;1;16;3
"U6ITG9";8;13;98;98;98;"75N1J7K9L1TAJTA31FHNGANY1 C1ORRVREJ";"67SLPPDY7CQ92YGALKP71VN74OR X2M7PO9";3;"MKAOX72YVX05CBFAF9HGMLH6EE30UBCK";"YUFXVCP1U8C5 0M6LUS5694VJIQXQFHW2NA";"IJ0OBJOKWKG 73O832MDNF76YOBA8YLY1Y4";1;6;9;12;1
" WRS25";9;7;98;98;98;"6GJRANQV 9SX9484GWO23EVK9W6BQGENQ5H";"VUBKYXDOH2N8V6OYDX9SVECR0KU5ALRYI0X";4;"NH9SE5T36T38CPD15RSE5RQFMPE2628A";"QE0 X798E2ULY3P24RUH UXU6LG5U9MLO0L";"UBE81JAW6O7LVVNQLAMBYUQTM901US5 YVD";2;0;7;19;15
"OPLW K";11;9;98;98;98;"IM47MWF78JANHO7VKL72W1MGA4 CEKB3VB5";"0QRU3S46DFM 7P 7X5W8JD23WW6MLMYAI4I";5;"RYAQX56QUSKPBV8LA7LYT9SE PR DX 9";" 6 I4NYFOEBVU5GD4XR31GYE E3EIF54Y91";"68FVI1TQLAEX2AD7PV8SS 3JKXIADO6E22R";4;1;5;18;13
"QM0IU7";10;18;98;98;98;"BJVSUY2CGBDKSQW8JLXHSD7APTXH3WA36N3";"I HMM4HI2 UG8 M5 FEUYOV98HFGK1EFW0U";6;"H66KQIT6IUEXS348YYPOAMAJJ 30EIIM";"LD2LAF5R6Y3W93PMAPMDPW7XXG3KCTO6FJA";"2GAB8D6WX0WGTC9LLW0RC5CS4ILR63D8 MN";3;7;19;6;16
"EHHE6H";16;19;98;98;98;" 9TVEOV TX4GHIFU00DYL1FFYVSFN0G8CMK";"X6U6RAGIJ0 D31CE6UGM BO222RG5CH88I4";7;"2NR QCHND9DY7O80U1U460VUMRSALWOW";"9S2TSQBD3N6AM0H4VNFU5IYEKU5W27BIN2G";"FBCMGSBFN72QIK0ALLFD0OM6DLVFCGVOLRF";1;2;2;8;19
"6C9  C";13;8;98;98;98;"61YUBIB FV7W2CVYAX9G41A407XG0XKEQLN";"4RTGFAK522K0Q6HB WFTUEGWQQXB1OEMGAI";8;"A9LJK4AAE836I1RJF9WV005NFNBRF2UE";"2PW1WHIQQY55WV7Q0 MNHQX6JAEIEW13JOC";"3VDRUECD8CT2E8NMOFL0T3OLVDW4XMI3GP5";2;3;11;2;17
"74A4BX";4;4;98;98;98;"77BYQLM0IUWIBBIKUBGDLOFFLCFMW5JGHKU";"IBP8UTTLMR0ULE1U90TPY3NI5MB 6VJ4R O";9;"EOXSRHFO2TV2LQ3XL6FHBEWTL1QD58F0";"D6WJV4NRLE76PFL3E45QS4DQ67ID7 U0Q6L";"4 EB6385YSL1FC 60UCK1SCFCPJMB0D89MP";4;8;0;9;5
"YVC2IN";15;2;98;98;98;"SRNM2639 KLGRYBSPDQI HME3MJP3QI3488";"KKDJV7YM7OTQOYUP0G2QTAG2QVM4309 E0X";1;"XDNCPE8X6QK38QRTO5NLGB3S42T52026";"ABJN9XO16US  7J85JBP9GRFKL565PF80E3";"D046 ORVE4XGFXFPLFN3RIEPELH G1DJXVH";3;5;10;17;11
